GPU 0: NVIDIA GeForce RTX 4060 Laptop GPU (UUID: GPU-1094bb47-f390-6560-0fca-43e993217823)
Using compare file: ./test-apps/gpu-burn/compare.ptx
Burning for 60 seconds.
Requesting metric 'sm__cycles_active.sum'
Requesting metric 'sys__cycles_active.sum'
Requesting metric 'sm__warps_active.sum'
Requesting metric 'smsp__inst_executed_op_generic_atom_dot_alu.sum'
Requesting metric 'sm__cycles_elapsed.sum'
Requesting metric 'sys__cycles_elapsed.sum'
Requesting metric 'dram__sectors_read.sum'
Requesting metric 'dram__sectors_write.sum'
Requesting metric 'smsp__inst_executed_op_generic_atom_dot_cas.sum'
Requesting metric 'smsp__inst_executed_op_global_red.sum'
Requesting metric 'sm__inst_executed.sum'
Requesting metric 'smsp__inst_executed_pipe_fma.sum'
Requesting metric 'smsp__inst_executed_pipe_fp64.sum'
Requesting metric 'sm__inst_issued.sum'
Requesting metric 'lts__t_sectors_op_read_lookup_miss.sum'
Requesting metric 'smsp__warps_launched.sum'
Requesting metric 'smsp__thread_inst_executed.sum'
Requesting metric 'smsp__inst_executed_op_local_st.sum'
Requesting metric 'smsp__inst_executed_op_local_ld.sum'
Requesting metric 'smsp__inst_executed_op_global_st.sum'
Requesting metric 'smsp__inst_executed_op_global_ld.sum'
Initialized device 0 with 7836 MB of memory (7711 MB available, using 3855 MB of it), using FLOATS
Results are 268435456 bytes each, thus performing 13 iterations

Context 0x560649487a00, device 0 (NVIDIA GeForce RTX 4060 Laptop GPU) session 1:
 [durata: 27196 ms]:

Range Name                              Metric Name                                                                                         Metric Value
----------------------------------------------------------------------------------------------------------------------------------------------------------------
0                                       sm__cycles_active.sum                                                                               6.88391e+09
1                                       sm__cycles_active.sum                                                                               6.88216e+09
2                                       sm__cycles_active.sum                                                                               6.88223e+09
3                                       sm__cycles_active.sum                                                                               6.88376e+09
4                                       sm__cycles_active.sum                                                                               6.88153e+09
5                                       sm__cycles_active.sum                                                                               6.88076e+09
6                                       sm__cycles_active.sum                                                                               6.88309e+09
7                                       sm__cycles_active.sum                                                                               6.88156e+09
8                                       sm__cycles_active.sum                                                                               6.88144e+09
9                                       sm__cycles_active.sum                                                                               6.88006e+09
10                                      sm__cycles_active.sum                                                                               6.88066e+09
11                                      sm__cycles_active.sum                                                                               6.88224e+09
12                                      sm__cycles_active.sum                                                                               6.88173e+09
13                                      sm__cycles_active.sum                                                                               9.89602e+08
14                                      sm__cycles_active.sum                                                                               6.88375e+09
15                                      sm__cycles_active.sum                                                                               6.88061e+09
16                                      sm__cycles_active.sum                                                                               6.88371e+09
17                                      sm__cycles_active.sum                                                                               6.88228e+09
18                                      sm__cycles_active.sum                                                                               6.88384e+09
19                                      sm__cycles_active.sum                                                                               6.88215e+09
0                                       sys__cycles_active.sum                                                                              2.65265e+08
1                                       sys__cycles_active.sum                                                                              2.68589e+08
2                                       sys__cycles_active.sum                                                                              2.66173e+08
3                                       sys__cycles_active.sum                                                                              2.66905e+08
4                                       sys__cycles_active.sum                                                                              2.69651e+08
5                                       sys__cycles_active.sum                                                                              2.66051e+08
6                                       sys__cycles_active.sum                                                                              2.66521e+08
7                                       sys__cycles_active.sum                                                                              2.6562e+08
8                                       sys__cycles_active.sum                                                                              2.64536e+08
9                                       sys__cycles_active.sum                                                                              2.65629e+08
10                                      sys__cycles_active.sum                                                                              2.65391e+08
11                                      sys__cycles_active.sum                                                                              2.66741e+08
12                                      sys__cycles_active.sum                                                                              2.58744e+08
13                                      sys__cycles_active.sum                                                                              3.64515e+07
14                                      sys__cycles_active.sum                                                                              2.69079e+08
15                                      sys__cycles_active.sum                                                                              2.63112e+08
16                                      sys__cycles_active.sum                                                                              2.65461e+08
17                                      sys__cycles_active.sum                                                                              2.64574e+08
18                                      sys__cycles_active.sum                                                                              2.65886e+08
19                                      sys__cycles_active.sum                                                                              2.63413e+08
0                                       sm__warps_active.sum                                                                                1.09611e+11
1                                       sm__warps_active.sum                                                                                1.09596e+11
2                                       sm__warps_active.sum                                                                                1.09573e+11
3                                       sm__warps_active.sum                                                                                1.09613e+11
4                                       sm__warps_active.sum                                                                                1.09575e+11
5                                       sm__warps_active.sum                                                                                1.09541e+11
6                                       sm__warps_active.sum                                                                                1.09615e+11
7                                       sm__warps_active.sum                                                                                1.09567e+11
8                                       sm__warps_active.sum                                                                                1.09548e+11
9                                       sm__warps_active.sum                                                                                1.09585e+11
10                                      sm__warps_active.sum                                                                                1.09567e+11
11                                      sm__warps_active.sum                                                                                1.09612e+11
12                                      sm__warps_active.sum                                                                                1.09567e+11
13                                      sm__warps_active.sum                                                                                4.52209e+10
14                                      sm__warps_active.sum                                                                                1.09631e+11
15                                      sm__warps_active.sum                                                                                1.09588e+11
16                                      sm__warps_active.sum                                                                                1.09637e+11
17                                      sm__warps_active.sum                                                                                1.0959e+11
18                                      sm__warps_active.sum                                                                                1.09629e+11
19                                      sm__warps_active.sum                                                                                1.09591e+11
0                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
1                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
2                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
3                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
4                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
5                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
6                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
7                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
8                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
9                                       smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
10                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
11                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
12                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
13                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
14                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
15                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
16                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
17                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
18                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
19                                      smsp__inst_executed_op_generic_atom_dot_alu.sum                                                     0
0                                       sm__cycles_elapsed.sum                                                                              6.88512e+09
1                                       sm__cycles_elapsed.sum                                                                              6.89063e+09
2                                       sm__cycles_elapsed.sum                                                                              6.88656e+09
3                                       sm__cycles_elapsed.sum                                                                              6.88968e+09
4                                       sm__cycles_elapsed.sum                                                                              6.88548e+09
5                                       sm__cycles_elapsed.sum                                                                              6.88852e+09
6                                       sm__cycles_elapsed.sum                                                                              6.89042e+09
7                                       sm__cycles_elapsed.sum                                                                              6.88593e+09
8                                       sm__cycles_elapsed.sum                                                                              6.88657e+09
9                                       sm__cycles_elapsed.sum                                                                              6.89048e+09
10                                      sm__cycles_elapsed.sum                                                                              6.88738e+09
11                                      sm__cycles_elapsed.sum                                                                              6.88562e+09
12                                      sm__cycles_elapsed.sum                                                                              6.88958e+09
13                                      sm__cycles_elapsed.sum                                                                              9.93455e+08
14                                      sm__cycles_elapsed.sum                                                                              6.89064e+09
15                                      sm__cycles_elapsed.sum                                                                              6.88743e+09
16                                      sm__cycles_elapsed.sum                                                                              6.88732e+09
17                                      sm__cycles_elapsed.sum                                                                              6.88587e+09
18                                      sm__cycles_elapsed.sum                                                                              6.89122e+09
19                                      sm__cycles_elapsed.sum                                                                              6.88848e+09
0                                       sys__cycles_elapsed.sum                                                                             2.65265e+08
1                                       sys__cycles_elapsed.sum                                                                             2.68589e+08
2                                       sys__cycles_elapsed.sum                                                                             2.66173e+08
3                                       sys__cycles_elapsed.sum                                                                             2.66905e+08
4                                       sys__cycles_elapsed.sum                                                                             2.69651e+08
5                                       sys__cycles_elapsed.sum                                                                             2.66051e+08
6                                       sys__cycles_elapsed.sum                                                                             2.66521e+08
7                                       sys__cycles_elapsed.sum                                                                             2.6562e+08
8                                       sys__cycles_elapsed.sum                                                                             2.64536e+08
9                                       sys__cycles_elapsed.sum                                                                             2.65629e+08
10                                      sys__cycles_elapsed.sum                                                                             2.65391e+08
11                                      sys__cycles_elapsed.sum                                                                             2.66741e+08
12                                      sys__cycles_elapsed.sum                                                                             2.58744e+08
13                                      sys__cycles_elapsed.sum                                                                             3.64515e+07
14                                      sys__cycles_elapsed.sum                                                                             2.69079e+08
15                                      sys__cycles_elapsed.sum                                                                             2.63112e+08
16                                      sys__cycles_elapsed.sum                                                                             2.65461e+08
17                                      sys__cycles_elapsed.sum                                                                             2.64574e+08
18                                      sys__cycles_elapsed.sum                                                                             2.65886e+08
19                                      sys__cycles_elapsed.sum                                                                             2.63413e+08
0                                       dram__sectors_read.sum                                                                              1.43848e+08
1                                       dram__sectors_read.sum                                                                              1.46809e+08
2                                       dram__sectors_read.sum                                                                              1.48717e+08
3                                       dram__sectors_read.sum                                                                              1.49594e+08
4                                       dram__sectors_read.sum                                                                              1.46084e+08
5                                       dram__sectors_read.sum                                                                              1.47652e+08
6                                       dram__sectors_read.sum                                                                              1.47416e+08
7                                       dram__sectors_read.sum                                                                              1.483e+08
8                                       dram__sectors_read.sum                                                                              1.55176e+08
9                                       dram__sectors_read.sum                                                                              1.47858e+08
10                                      dram__sectors_read.sum                                                                              1.4718e+08
11                                      dram__sectors_read.sum                                                                              1.49448e+08
12                                      dram__sectors_read.sum                                                                              1.47411e+08
13                                      dram__sectors_read.sum                                                                              1.09077e+08
14                                      dram__sectors_read.sum                                                                              1.49396e+08
15                                      dram__sectors_read.sum                                                                              1.47555e+08
16                                      dram__sectors_read.sum                                                                              1.50023e+08
17                                      dram__sectors_read.sum                                                                              1.50361e+08
18                                      dram__sectors_read.sum                                                                              1.49779e+08
19                                      dram__sectors_read.sum                                                                              1.54345e+08
0                                       dram__sectors_write.sum                                                                             8.8745e+06
1                                       dram__sectors_write.sum                                                                             8.85777e+06
2                                       dram__sectors_write.sum                                                                             8.86952e+06
3                                       dram__sectors_write.sum                                                                             8.85516e+06
4                                       dram__sectors_write.sum                                                                             8.85534e+06
5                                       dram__sectors_write.sum                                                                             8.87398e+06
6                                       dram__sectors_write.sum                                                                             8.85358e+06
7                                       dram__sectors_write.sum                                                                             8.85957e+06
8                                       dram__sectors_write.sum                                                                             8.85842e+06
9                                       dram__sectors_write.sum                                                                             8.86879e+06
10                                      dram__sectors_write.sum                                                                             8.8615e+06
11                                      dram__sectors_write.sum                                                                             8.8694e+06
12                                      dram__sectors_write.sum                                                                             8.86001e+06
13                                      dram__sectors_write.sum                                                                             459940
14                                      dram__sectors_write.sum                                                                             8.8627e+06
15                                      dram__sectors_write.sum                                                                             8.86667e+06
16                                      dram__sectors_write.sum                                                                             8.8719e+06
17                                      dram__sectors_write.sum                                                                             8.85714e+06
18                                      dram__sectors_write.sum                                                                             8.86382e+06
19                                      dram__sectors_write.sum                                                                             8.85466e+06
0                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
1                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
2                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
3                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
4                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
5                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
6                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
7                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
8                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
9                                       smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
10                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
11                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
12                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
13                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
14                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
15                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
16                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
17                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
18                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
19                                      smsp__inst_executed_op_generic_atom_dot_cas.sum                                                     0
0                                       smsp__inst_executed_op_global_red.sum                                                               0
1                                       smsp__inst_executed_op_global_red.sum                                                               0
2                                       smsp__inst_executed_op_global_red.sum                                                               0
3                                       smsp__inst_executed_op_global_red.sum                                                               0
4                                       smsp__inst_executed_op_global_red.sum                                                               0
5                                       smsp__inst_executed_op_global_red.sum                                                               0
6                                       smsp__inst_executed_op_global_red.sum                                                               0
7                                       smsp__inst_executed_op_global_red.sum                                                               0
8                                       smsp__inst_executed_op_global_red.sum                                                               0
9                                       smsp__inst_executed_op_global_red.sum                                                               0
10                                      smsp__inst_executed_op_global_red.sum                                                               0
11                                      smsp__inst_executed_op_global_red.sum                                                               0
12                                      smsp__inst_executed_op_global_red.sum                                                               0
13                                      smsp__inst_executed_op_global_red.sum                                                               2.09715e+06
14                                      smsp__inst_executed_op_global_red.sum                                                               0
15                                      smsp__inst_executed_op_global_red.sum                                                               0
16                                      smsp__inst_executed_op_global_red.sum                                                               0
17                                      smsp__inst_executed_op_global_red.sum                                                               0
18                                      smsp__inst_executed_op_global_red.sum                                                               0
19                                      smsp__inst_executed_op_global_red.sum                                                               0
0                                       sm__inst_executed.sum                                                                               2.05979e+10
1                                       sm__inst_executed.sum                                                                               2.05979e+10
2                                       sm__inst_executed.sum                                                                               2.05979e+10
3                                       sm__inst_executed.sum                                                                               2.05979e+10
4                                       sm__inst_executed.sum                                                                               2.05979e+10
5                                       sm__inst_executed.sum                                                                               2.05979e+10
6                                       sm__inst_executed.sum                                                                               2.05979e+10
7                                       sm__inst_executed.sum                                                                               2.05979e+10
8                                       sm__inst_executed.sum                                                                               2.05979e+10
9                                       sm__inst_executed.sum                                                                               2.05979e+10
10                                      sm__inst_executed.sum                                                                               2.05979e+10
11                                      sm__inst_executed.sum                                                                               2.05979e+10
12                                      sm__inst_executed.sum                                                                               2.05979e+10
13                                      sm__inst_executed.sum                                                                               3.37641e+08
14                                      sm__inst_executed.sum                                                                               2.05979e+10
